,id,tweet,clean_tweet
105,1468134357084692484,"Libur telah tiba
Thank u perdana menteri Lord Luhut 🕺🤗
https://t.co/y8BVMYeWgo",libur thank u perdana menteri lord luhut
106,1468134353087524865,Moeldoko sebut pembatalan bukti kebijakan gas dan rem https://t.co/4tkaGKUUDq,moeldoko batal bukti bijak gas rem
107,1468134346129244160,Tito Karnavian menyebut kebijakan PPKM bersifat dinamis https://t.co/EbzWEmKGRY,tito karnavian sebut bijak ppkm sifat dinamis
108,1468134328244662272,"Semoga engak ada PPKM nanti pas Idul Fitri 2022, pengen nikah",moga engak ppkm pas idul fitri ken nikah
109,1468134235030491141,Katanya corona ngga jadi muncul karena PPKM dibatalkan?,corona ngga muncul ppkm batal
110,1468134165388398592,@UyokBack Nanti pas mau lebaran anti body nya melemah lg.. Trus ppkm lg... Pathek kau opung,pas lebaran anti body nya lemah lg trus ppkm lg pathek kau opung
111,1468134139178012673,"Sobat Jatim, Menjelang tahun baru, vaksinasi COVID-19 terus digelar di Surabaya. Terlebih berkaca dari tahun baru sebelumnya, sempat terjadi lonjakan kasus COVID-19. selengkapnya https://t.co/te8c2Z3u5V. #gunungsemeru #semeru #erupsisemeru #PPKM #erupsi #banjir #vaksin #vaksin https://t.co/w7RdXMKOdU",sobat jatim jelang vaksinasi covid gelar surabaya kaca lonjak covid lengkap gunungsemeru meru erupsisemeru ppkm erupsi banjir vaksin vaksin
112,1468134067770048515,"PPKM Level 3 Dibatalkan, Gubernur: Saya Ikut Perintah Pusat | Harian Momentum https://t.co/haT1XDUoWP",ppkm level batal gubernur perintah pusat hari momentum
113,1468134012178681857,@CNNIndonesia Gini masih aja ada yg percaya pandemi ini serius? Ppkm aja yg netapin 1org seenak udelnya.,gin   percaya pandemi serius ppkm   netapin org enak udel
114,1468133997490302980,ppkm dibatalin :') males bgt hrs mandok hatta mau kabur aja wkwk,ppkm dibatalin males bgt hrs mandok hatta kabur  wkwk
115,1468133922009600003,"Terima kasih atas foto-foto tesmoni dan rekomendasi yang keren untuk Periplus! https://t.co/xYQNv50HyW 

Pesan Via Whatsapp: https://t.co/9TlzDInera

#PPKM #PeriplusPastiPeduliKaMu #Rekomendasyik #Happyreading #Desember #Promo1212 #harbolnas #SatuHariSatuBuku #bukuimpor https://t.co/vYdOTRlKOV",terima kasih foto foto tesmoni rekomendasi keren periplus pesan via whatsapp ppkm peripluspastipedulikamu rekomendasyik happyreading desember promo harbolnas satuharisatubuku bukuimpor
116,1468133903328112641,@KataBagoes peak. lalu ppkm. kita dah mau bobok lalu ppk dicabut. emang auk bener. mboh sembarang.,peak ppkm dah bobok ppk cabut emang auk bener mboh sembarang
117,1468133897682644992,@tvOneNews Corona nya pengen Natalan dulu jadi ngga PPKM https://t.co/gFgbEPFa8R,corona nya ken natal ngga ppkm
118,1468133743407685634,"@trqrsd Emang ga boleh muncak :) 
Kemaren mau naik ppkm lagi, skrg erupsi, asw",emang tidak muncak kemaren ppkm skrg erupsi asw
119,1468133737061707778,@pramudyaaa blg mau ppkm dik,blg ppkm dik
120,1468133733740032005,"Saat Libur Nataru, Jakarta Naik Status PPKM Level 3, Berlaku Selama 10 Hari  https://t.co/xRrlLlA24B",libur nataru jakarta status ppkm level laku
121,1468133714521587713,@marlina_idha Tar aja idul fitri ppkm level jungkir baliknya.,idha tar  idul fitri ppkm level jungkir balik
122,1468133684897193986,"Aturan Baru Perjalanan Libur Nataru Desember 2021, Setelah PPKM Level 3 Batal: Darat, Laut, dan Udara #PPKM #liburan 
https://t.co/c3h02itq7f",atur jalan libur nataru desember ppkm level batal darat laut udara ppkm libur
123,1468133671123111937,@liputan6dotcom Ini berita tidak selaras sama ppkm yg tak ada di nataru,berita selaras ppkm  nataru
124,1468133631621169153,"Ppkm Nataru dibatalkan katanya? 
Terus nanti orang orang liburan? 
Tiba tiba di awal tahun kasus copid meningkat seperti skenario lebaran kemarin😂",ppkm nataru batal orang orang libur copid tingkat skenario lebaran kemarin
125,1468133482819842048,((PPKM)) https://t.co/Tf3E7WQ4l4,ppkm
126,1468133443724738563,Pemerintah memutuskan membatalkan penerapkan PPKM Level 3 pada periode Natal dan Tahun Baru 2022 (Nataru). Ini alasan dan aturan terbaru https://t.co/Kd83BMXSsF,perintah putus batal terap ppkm level periode natal nataru alas atur baru
127,1468133431204888578,"Pemerintah Batalkan PPKM Level 3 Nataru, Epidemiolog: Alasannya Kurang Kuat https://t.co/U1Yp2jgU9q",perintah batal ppkm level nataru epidemiolog alas kuat
128,1468133426804965381,"Pemerintah Batalkan PPKM Level 3 Saat Nataru, Ini Aturan Penggantinya 
https://t.co/tTMeON4uKO via @mnews_id",perintah batal ppkm level nataru atur ganti via id
129,1468133408815542280,peningkatan level PPKM itu harus dihadapi dan dijalani untuk menekan penularan COVID-19 saat Natal dan Tahun Baru 2022. https://t.co/eLtdzRaTrg,tingkat level ppkm hadap jalan tekan tular covid natal
130,1468133314301071360,"Nataru, PPKM Level 3 dibatalkan. Sebagai Muslim, ada rasa ketidakadilan pada Pemerintah, nanti di bulan Mei atau Lebaran pasti PPKM level 4 dan Mudik dilarang. Hidup bertuhan, Allah tidak tidur, Allahu Akbar...",nataru ppkm level batal muslim ketidakadilan perintah mei lebaran ppkm level mudik larang hidup tuhan allah tidur allahu akbar
131,1468133277957382144,"Pemerintah Resmi Batalkan Penerapan PPKM Level 3 Serentak Saat Nataru

https://t.co/FhzQPTGTCv",perintah resmi batal terap ppkm level serentak nataru
132,1468133249058627586,ini natal beneran ga jadi ppkm ya? wkwk,natal beneran tidak ppkm ya wkwk
133,1468133237528563715,"Sobat Jatim, Presiden Joko Widodo akan meninjau sejumlah lokasi terdampak erupsi Gunung Semeru di Lumajang.
selengkapnya: https://t.co/15I09P3OSZ. #gunungsemeru #semeru #erupsisemeru sophia latjuba Dada Rumini Jennie #boikotJNE #PPKM #erupsi #banjir https://t.co/cZ8LeqNOkS",sobat jatim presiden joko widodo tinjau lokasi dampak erupsi gunung meru lumajang lengkap gunungsemeru meru erupsisemeru sophia latjuba dada rumin jennie boikotjne ppkm erupsi banjir
134,1468133218733809666,"Deuh udah siap beppkm ria, malah gak jadi

https://t.co/fRzPT2UXvu",deuh udah beppkm ria tidak
135,1468133213222563845,"Dewasa ini banyak keputusan yang direvisi, apakah menanamkan negara revisi. Sudahlah gimana baiknya saja. PPKM level 3 tidak jadi.",dewasa putus revisi tanam negara revisi gimana baik ppkm level
136,1468133175264043011,"nih tips nya yah kalo gk bisa check out di aplikasi PeduliLindungi semoga bisa membantu kalian selama pemberlakuan PPKM di masa pandemi 

#ProkesVaksinasiSolusiPandemi
#IkhtiarAtasiPandemi https://t.co/VRvHUGCbH3",nih tips nya yah kalo gk check out aplikasi pedulilindungi moga bantu laku ppkm pandemi prokesvaksinasisolusipandemi ikhtiaratasipandemi
137,1468133091801661442,"PPKM LEVEL 3 SERENTAK DIBATALKAN SAAT NATARU, LUHUT BEBERKAN PERATURANNYA https://t.co/T4nDrIo8d7 via @YouTube",ppkm level serentak batal nataru luhut kan atur via
138,1468133049678262274,Luhut: PPKM level 3 tak diterapkan secara merata https://t.co/tqJrjW4o91,luhut ppkm level terap rata
139,1468132999082381312,"Betul kata pak @MS_Didu 
PPKM dan penyekatan hanya berlaku untuk hari besar islam. 
Sudah gak heran... https://t.co/PvyTZIvHki",didu ppkm sekat laku islam tidak heran
140,1468132963799867392,"PPKM : Pemberlakuan Pembatasan Kegiatan Muslim.
kita lihat saja pas Idul Fitri wkkw",ppkm laku batas giat muslim lihat pas idul fitri wkkw
141,1468132936725581830,"Bukan PPKM Level 3, Tito Karnavian Sebut Pembatasan Kegiatan Masyarakat di Masa Nataru https://t.co/0HDGA72tLy",ppkm level tito karnavian batas giat masyarakat nataru
142,1468132889329995777,"#MiminShopeeKasihAlbumTXT  dan kasih diskon dunk 
biar beli di https://t.co/VmWS4hDJS5
#PSSday
PPKM
#indonesiauntuksemeru
justin bieber
Rumini
#mandirimenghidupi https://t.co/6QQbUB0IzZ",miminshopeekasihalbumtxt kasih diskon dunk biar beli pssday ppkm indonesiauntuksemeru justin bieber rumin mandirimenghidupi
143,1468132864814456833,Catat! Ini Aturan Perjalanan Nataru usai PPKM Level 3 Batal https://t.co/TMAwFlvqf3,catat atur jalan nataru ppkm level batal
144,1468132822019760128,"@geloraco parebut liang????

Viral Dipukul Prajurit TNI, Begini Kondisi Terkini Polwan Polda Kalteng Bripda TNS  |
Jokowi Desember Natal Cebong Jeha Dada Bobby Kadrun rumini Shopia PPKM Makassar #DudungDungu #banjir #DukungAniesPresiden2024 #gunungsemeru #BoikotJNE https://t.co/gdDi1tEcGv",parebut liang viral pukul prajurit tni kondisi kini polwan polda kalteng bripda tns jokowi desember natal cebong jeha dada bobby kadrun rumin shopia ppkm makassar dudungdungu banjir dukunganiespresiden gunungsemeru boikotjne
145,1468132819167707136,anjenk anjenkk udah ngebooking dijbran ternyata ppkm dibatalkan huft😭,anjenk anjenkk udah ngebooking dijbran ppkm batal huft
146,1468132755884158977,"""Wanita yang paling besar berkahnya ialah wanita yang paling mudah maharnya."" (HR. Ahmad, Al-Hakim dan Al-Baihaqi)

Tag pesan : Azzam PPKM Rumini Simon Putusin Nataru jungkook https://t.co/9VBG5EnKEr",wanita berkah wanita mudah mahar hr ahmad al hakim al baihaqi tag pesan azzam ppkm rumin simon putusin nataru jungkook
147,1468132707922104328,@ArabBara2 Awas ja nanti lebaran jadi ppkm lvel 90...,awas ja lebaran ppkm lvel
148,1468132698711465986,"@CNNIndonesia Nanti habis nataru kasus covid melonjak, akhirnya wajib booster, maka diadakan ppkm level 3 pas waktu lebaran idul fitri..dengan alasan kasus meningkat..ini pendapat saya ya..",habis nataru covid lonjak wajib booster ada ppkm level pas lebaran idul fitri alas tingkat dapat ya
149,1468132690406768641,"@CNNIndonesia Dibatalin dulu biar diagram positif naik, vaksin booster jalan, pcr jalan, setelah itu di ppkm lagi",dibatalin biar diagram positif vaksin booster jalan pcr jalan ppkm
150,1468132677286989825,"Sobat Jatim, Tim SAR gabungan terus melakukan pencarian korban yang tertimbun abu vulkanik Gunung Semeru. Pagi tadi ada 5 jenazah yang ditemukan.
selengkapnya: https://t.co/fWfJo0AiRQ. #gunungsemeru #semeru #erupsisemeru Rumini Jennie #boikotJNE #PPKM #erupsi #banjir https://t.co/ZwR1HC4i7S",sobat jatim tim sar gabung cari korban timbun abu vulkanik gunung meru pagi jenazah temu lengkap gunungsemeru meru erupsisemeru rumin jennie boikotjne ppkm erupsi banjir
151,1468132664926683136,NATARU Liburnya Tahun Masehi Nggak Jadi PPKM Level 3 Dan Di Undur Ke Bulan Mei Pas Idul Fitri Dan Berlaku Juga Saat Idul Adha.,nataru libur masehi nggak ppkm level undur mei pas idul fitri laku idul adha
152,1468132659213729793,"Jelang Nataru, Pemkot Tangerang Kembali Tingkatkan Operasi Malam untuk Tertibkan Masyarakat

PPKM | Nataru

Baca Selengkapnya⬇️
https://t.co/DLihZ1IVxz",jelang nataru pemkot tangerang tingkat operasi malam tertib masyarakat ppkm nataru baca lengkap
153,1468132624774283264,PPKM HANYA BERLAKU UNTUK HARI HARI BESAR ISLAM https://t.co/nolssgJkeV,ppkm laku islam
154,1468132543929065472,"tetap pakai masker, jaga jarak, menghindari kerumunan, bijak bepergian.
#TetapMenjagaProkes
https://t.co/U7uqWggQgx",pakai masker jaga jarak hindar kerumun bijak pergi tetapmenjagaprokes
155,1468132537641750529,"Implementasi kebijakan tersebut mencakup upaya mendorong pemerintah daerah memastikan masyarakat terus disiplin protokol kesehatan dan menahan mobilitas selama libur Natal 2021 dan Tahun Baru 2022. #TetapMenjagaProkes
https://t.co/U7uqWggQgx",implementasi bijak cakup upaya dorong perintah daerah masyarakat disiplin protokol sehat tahan mobilitas libur natal tetapmenjagaprokes
156,1468132531711086592,"Hal ini harus kita waspadai, apalagi mengingat sebentar lagi kita akan memasuki periode liburan Natal dan Tahun Baru, #TetapMenjagaProkes
https://t.co/U7uqWggQgx",waspada sebentar pasuk periode libur natal tetapmenjagaprokes
157,1468132525222424576,"Pada periode 15 - 21 November 2021, lebih dari 91 persen orang terpantau mematuhi aturan menjaga jarak dan menghindari kerumunan. #TetapMenjagaProkes
https://t.co/U7uqWggQgx",periode november persen orang pantau patuh atur jaga jarak hindar kerumun tetapmenjagaprokes
158,1468132524589084674,"Kenapa Kental Manis tidak sama dengan Susu Murni?

#balitasehat #BPOM #Kemenkes #Kemensos #Deputi3badanpom #SusuKentalManis #KentalManisJanganDiseduh #KentalManis #BalitaSehat #SahabatBPOM #SeputarBPOM #PPKM #banjir https://t.co/qDKOgRdrJE",kental manis susu murni balitasehat bpom kemenkes kemensos deputi badanpom susukentalmanis kentalmanisjangandiseduh kentalmanis balitasehat sahabatbpom seputarbpom ppkm banjir
159,1468132510911451136,PPKM level 3 dibatalkan jadinya boleh niih jalan2. Keliling jateng ama jatim kliatnya boleh !;!;!,ppkm level batal niih jalan keliling jateng ama jatim kliatnya
160,1468132498647384065,@tvOneNews ppkm tra jd hore,ppkm tra jd hore
161,1468132491533774848,Mumpung ppkm lv 3 dibatalin huhu,mumpung ppkm lv dibatalin huhu
162,1468132393101844481,@marlina_idha PPKM level 3 s/d 1 pas lebaran. 🤣,idha ppkm level s d pas lebaran
163,1468132309027094529,"@AboutTNG Ada apa di batalkan nyh ppkm level 3, atau ada udang di balik batu. ??",batal nyh ppkm level udang batu
164,1468132301351518209,ppkm akhir tahun jadi ada ngga?,ppkm ngga
165,1468132291654434821,"@jokowi Assalamu'alaikum wrwb pak jokowi,penerapan PPKM pd saat NAtaru hrs dilakukan,krn siapa yg bs mnjamin indonesia bebas dr covid 19.jng hnya pd saat Perayaan Idul fitri&amp;Idul Adha saja diberlakukan PPKM.hrus adil utk seluruh rakyat indonesia#SalamInspirasiIndinesia",assalamu alaikum wrwb jokowi terap ppkm pd nataru hrs krn  bs mnjamin indonesia bebas  covid jng hnya pd raya idul fitri amp idul adha laku ppkm hrus adil utk rakyat indonesia salaminspirasiindinesia
166,1468132283567669249,Ppkm batal???,ppkm batal
167,1468132231105298432,@pitasuar2 Gajadi ppkm to 😅,gajadi ppkm to
168,1468132209118744576,"PPKM level 3 batal???🤔 berarti liburan harus gasss dong?

Alamat bengkel
🏠 Jl. Deandles Jalan Dringu Probolinggo 
Timur TWSl sebelah Utara Jalan

Follow dulu akun @bengkelkenzo_probolinggo

Atau klik link instagram di bawah ini : https://t.co/GUx8R5hPSZ https://t.co/V9Njj6P5AH",ppkm level batal libur gasss alamat bengkel jl deandles jalan dringu probolinggo timur twsl belah utara jalan follow akun probolinggo klik link instagram
169,1468132003320979457,PPKM level 3 batal atau tdk jadi di berlakukan karena tdk bertepatan dengan hari hari besarnya umat  Islam yang biasanya selama selalu di berlakukan .,ppkm level batal tdk laku tdk tepat besar umat islam laku
170,1468131958878138371,"@efenerr Jadi, keputusan PPKM ditentukan masing-masing provinsi. Karena pada kenyataannya, tidak semua berada di level PPKM yang sama. Ya, Anies mungkin mau semuanya aman, jadi, untuk DKI dia memilih PPKM level 3",putus ppkm tentu provinsi nyata level ppkm ya anies aman dki pilih ppkm level
171,1468131943116001290,gak jadi ppkm pasti karena pemerintah lagi gak mood,tidak ppkm perintah tidak mood
172,1468131937457827840,PPKM level 3 batal dan acaranya terlanjur dicancel semua 🤣🤣🤣,ppkm level batal acara lanjur dicancel
173,1468131930117836801,Anggota Komisi IX DPR Kurniasih Mufidayati menyebut pembatalan PPKM Level 3 saat Nataru malah akan menimbulkan masalah. #kumparanNEWS https://t.co/Olq5M1QqDS,anggota komisi ix dpr kurniasih mufidayati sebut batal ppkm level nataru timbul kumparannews
174,1468131920542420992,"PPKM Level 3 batal diterapkan akhir tahun, mengapa pemerintah terkesan labil menetapkan kebijakan?

https://t.co/XBtR36DoZq",ppkm level batal terap perintah kes labil tetap bijak
175,1468131886694236161,"PPKM batal atau tidak. Yang penting jangan korbankan waktu istirahat anak2, guru dan orang tua. Perketat penerbangan luar negeri yang mau masuk. Klo ada varian baru yg diperketat yg didalem, tp luarnya jojong masuk percuma",ppkm batal korban istirahat anak guru orang tua ketat terbang negeri masuk klo varian  ketat  dalem tp luar jojong masuk
176,1468131814480900097,@detikcom Agak plin plan tapi untunglah kebijakan ppkm dicabut,plin plan untung bijak ppkm cabut
177,1468131805949677570,"@idtodayco Akhir tahun pulih, ntr di maret pas puasa bakval ppkm lg dgn alasan kasus melonjak. Sudah kasar kali main di kau ferguso🤔",pulih ntr maret pas puasa bakval ppkm lg dgn alas lonjak kasar kali main kau ferguso
178,1468131778359562240,@CNNIndonesia Pemberlakuan Pelarangan Kami Mudik (PPKM) hanya berlaku bagi kami yang Islam. Mungkin kami ngontrak tinggal di NKRI,laku larang mudik ppkm laku islam ngontrak tinggal nkri
179,1468131722315268100,"@CNNIndonesia Hrus adil dunk utk mencegah pnyebaran covid 19.pada wkt perayaan besar hari agama islam, Idul fitri dan Idul Adha dilaksanakan PPKM..",hrus adil dunk utk cegah pnyebaran covid wkt raya agama islam idul fitri idul adha laksana ppkm
180,1468131708050366466,ppkm kan batal… BISA GAA LIBURAN KITA BALIKIN?? Masa gw sekolah sampe tahun baru,ppkm batal gaa libur balikin gw sekolah sampe
181,1468131693152268289,PPKM batal. Tiket makin mahal ga?,ppkm batal tiket mahal tidak
182,1468131631139471361,"Alhamdulillah segera diumumkan bersama oleh Rois Am, Katib Am, Ketum dan Sekjen PBNU bhw sesudah pencabutan PPKM level 3, Muktamar akan dilaksanakan sesuai hasil Munas dan Konbes yg lalu, yaitu tgl 23 Desember 2021.
#MuktamarNU2021 #MuktamarNU34 #lampung",alhamdulillah umum rois am katib am tum sekjen pbnu bhw cabut ppkm level muktamar laksana sesuai hasil munas konbes  tgl desember muktamarnu muktamarnu lampung
183,1468131615993786368,"Seperti air di atas daun talas. Tapi daun talasnya sudah di ekspor ke Australia, pengganti tembakau.... wah untuk udud.

Sophia Latjuba Dada Paha Idul Fitri PPKM Nataru #banjir Makassar #JNEMajuIndonesia #Cawapres2024 

https://t.co/YDgVXIEvjn",air daun talas daun talas ekspor australia ganti tembakau udud sophia latjuba dada paha idul fitri ppkm nataru banjir makassar jnemajuindonesia cawapres
184,1468131608402169856,nanti abis nataru naik lagi tuh kasus covid trus dampaknya di idul fitri trus ppkm level 100 kali ya ntar? mueheh https://t.co/krFZ2djat9,abis nataru tuh covid trus dampak idul fitri trus ppkm level kali ya ntar mueheh
185,1468131578752630786,Ppkm level 3 nya jadi ga sih.. apakabar mau jelong2 tahun baru. Terancam🥺,ppkm level nya tidak sih apakabar jelong ancam
186,1468131545504440323,"PPKM Level 3 Serempak Batal saat Nataru, Syarat Perjalanan Diperketat, Kerumunan Maksimal 50 Orang, Berikut Peraturan Lainnya https://t.co/wBbnEXDzuq",ppkm level serempak batal nataru syarat jalan ketat kerumun maksimal orang atur
187,1468131521001234433,"Udan enak ngopo
#โอไมครอน 
#Goku 
#PPKM https://t.co/IyrUHd5T56",udan enak ngopo goku ppkm
188,1468131485655842817,"Ppkm jare batal tapi gak oleh cuti, podo ae sob.",ppkm jare batal tidak cuti podo ae sob
189,1468131434569207813,"Dah terbukti kan, yang pengen penyekatan itu si mentri Mentri itu, yang doyan banget berbisnis dan mengharapkan hibah2 dari kondisi skrg ini.
.
Akhirnya Pak Presiden langsung yang tegaskan tidak perlu PPKM.
.
#PPKM #Indonesia #BangkitBersama #lawanaturanbodoh",dah bukti ken sekat si tri tri doyan banget bisnis harap hibah kondisi skrg presiden langsung tegas ppkm ppkm indonesia bangkitbersama lawanaturanbodoh
190,1468131425463398400,"#MiminShopeeKasihAlbumTXT  dan kasih diskon dunk 
biar beli di https://t.co/VmWS4hDJS5
#PSSday
PPKM
#indonesiauntuksemeru
justin bieber
Rumini
#mandirimenghidupi https://t.co/IUfk6HGCaG",miminshopeekasihalbumtxt kasih diskon dunk biar beli pssday ppkm indonesiauntuksemeru justin bieber rumin mandirimenghidupi
191,1468131377048522757,"indonesia ini aneh, kemarin marah marah karna diberlakukan ppkm level 3 pas natal dan tahun baru. sekarang udah dibatalkan, ngomen semoga lebaran gk diberlakukan ppkm. kalo gk mendoakan, angka covid makin tinggi. apa sih maunya?",indonesia aneh kemarin marah marah karna laku ppkm level pas natal udah batal ngomen moga lebaran gk laku ppkm kalo gk doa angka covid sih mau
192,1468131296773763073,"@republikaonline Ktka perayaan dirinya, tdk jd ppkm?",ktka raya tdk jd ppkm
193,1468131189722517510,"PPKM Level 3 Batal, Ini Aturan Perjalanan Darat saat Libur Nataru https://t.co/esmMlPAxfj",ppkm level batal atur jalan darat libur nataru
194,1468131141169610752,@marlina_idha PPKM pas lebaran saja  diterapkan itu baru hebat 😀😀😀,idha ppkm pas lebaran terap hebat
195,1468131119371481088,Mudah mudahan akhir tahun ga ppkm tapi ga mungkin si. Gapapa ppkm asalkan pelabuhan ttp buka plis😫,mudah mudah tidak ppkm tidak si gapapa ppkm labuh ttp buka plis
196,1468131104032911362,Dada paha sayap rumini PPKM ☕ https://t.co/l3ZTtxqfHp,dada paha sayap rumin ppkm
197,1468130968066093059,"pemerintah ba prank leh, rangorang sudah ba kasih habis cuti karna katanya akhir tahun mau ppkm level 3, eh batal 🤣",perintah ba prank leh rangorang ba kasih habis cuti karna ppkm level eh batal
198,1468130815619919872,"PPKM Level 3 Batal, Kasus Covid-19 Bakal Naik Usai Nataru? https://t.co/YDqSNXfs4O",ppkm level batal covid nataru
199,1468130803553120261,"Luhut Batalkan PPKM Level 3 Nataru, Pesta Tahun Baru Tetap Dilarang https://t.co/aCS6U5sDZP",luhut batal ppkm level nataru pesta larang
200,1468130786796871681,"Pemerintah Batal Terapkan PPKM Level 3 saat Libur Nataru, Begini Tanggapan Epidemiolog https://t.co/pKZ1CScJGN",perintah batal terap ppkm level libur nataru tanggap epidemiolog
201,1468130766953455620,"PPKM gajadi, karantina jadi 3 hari lg yuk pak 😅",ppkm gajadi karantina lg yuk
202,1468130754227937280,"@tvOneNews Ntar ppkm level 3 ny di pindah aja pas ramadhan idul fitri, dah kebayang sih...",ntar ppkm level ny pindah  pas ramadhan idul fitri dah bayang sih
203,1468130746988699655,"PPKM Level 3 Nataru Dibatalkan, Covid-19 Dinilai Terkendali https://t.co/bfS2fnXSak",ppkm level nataru batal covid nilai kendali
204,1468130718937083905,"Pemerintah pada Senin (6/12) memutuskan untuk tidak menerapkan PPKM level atau tingkat 3 pada periode Natal 2021 dan Tahun Baru 2022 secara merata pada semua wilayah, melainkan menerapkan sejumlah pengetatan. https://t.co/gVHTAT4UmM",perintah senin putus terap ppkm level tingkat periode natal rata wilayah terap ketat
205,1468130690575175686,Sida PPKM level 3 ga iki? Sini ngmong nggak sana ngomong iya.,sida ppkm level tidak iki ngmong nggak ngomong iya
206,1468130680273993729,"PPKM Level 3 Nataru Batal, DPR: Pemerintah Tak Lakukan Kajian Matang https://t.co/k2hj66oamv",ppkm level nataru batal dpr perintah laku kaji matang
