id,tweet
1467882948875620358,@ddoodoy Gassin sebelum tutup ppkm xixi
1467882785138380804,Penanganan pandemi Covid-19 di Indonesia menunjukkan perbaikan signifikan dan terkendali pada tingkat yang rendah meski masih tersisa 12 kabupaten/kota di Jawa-Bali di level 3 PPKM. https://t.co/t6H9b2vyOg
1467882601633312769,"@chngeol engga, sy lg gd jadwal pak kan mau ppkm jd gabole ada aktivitas di luar rumah"
1467882577428058113,@Aku_Ambivert Kalo taun ini gak tau karna info ppkm masih simpang siur
1467882365758296067,"@Getsigege @lidyadwp Hahahaha susah bgt gua weekend
Ntar yuk pas ppkm,gua libur total"
1467882048329183237,@maswanlagi Di rumah aja udh wkwk ppkm
1467881903965581313,"Hasil Survei Indikator Politik soal Publik Tak Setuju PPKM, Ini Kata Stafsus Mensesneg https://t.co/nWyDpljjcW"
1467881846453063684,"@raranng_ Malam kak, menyesuaikan dengan ditetapkannya PPKM level 2 di DKI Jakarta, layanan Transjakarta koridor 1-13 kembali menyesuaikan jam operasional menjadi pukul 05.00 - 21.30 WIB.
Angkutan Malam Hari dan layanan khusus bagi tenaga kesehatan beroperasi pukul 21.31 - 22.30 WIB. ^ZL"
1467881406860652546,sebelum PPKM level 3 diberlakukan https://t.co/0Ci4oQqLOL
1467881358093524997,"@Grettav13_ @livingoddess_ @nfhzlf @JaohariLatif Tapi ya tetep gpp, kalau emg harus demi kebaikan dukung bgt 1000%. Takut jg ngebayangin mesti PPKM lagi sepanjang tahun dpn, jangan ya plis aku mau sering2 plg &amp; jalan2 tanpa hrs antigen &amp; pcr. Masa tabungan abis disitu doang tolonglah🥲"
1467880553848344584,@selamatmalammm ppkm cintaa
1467880452014755844,Td ada reply blg ppkm circle https://t.co/dFyt5VsS2O
1467880275044536320,Hati hati karena tahun 2022 jadwal ppkm akan dimasukan di kalender
1467880174813270018,"JAKARTA - Pemerintah memutuskan untuk kesekian kalinya memperpanjang Pemberlakuan Pembatasan Kegiatan Masyarakat (PPKM), sebagai salah satu upaya untuk mengendalikan pandemi Covid-19. Meskipun https://t.co/3gOwDULaQp"
1467879783639838726,"@jogmfs Daerah giwangan enek sek bukak sampek bengi lak mbyen,ml Mari ppkm mbuh"
1467879474163191810,@jsuhstop ANAK PINGIT WKWKKWKWKWK yg anak pingit mah yugy dulu kan ngga ikut yang ppkm itu
1467879271209181189,Geng mangkir ppkm udh pada punya ig ya
1467878718936809475,"boro2 dah nongki berjam2, berbulan2 gapernh berani ketemu terutama pas fase kmrn delta naik. ngalamin yg namanya cm nyentelin makanan di pager kost dia, atau dia yg nyentelin obat di pager rumah. GIMANA GUE MO LANGGAR PPKM COBA GUE TANYA. DIA AJA GALAK BGT KL MASALAH KESEHATAN"
1467878538757894145,"Dalam survei yang dilaksanakan pada 2 November sampai 6 November 2021, Indikator Politik Indonesia menemukan mayoritas masyarakat puas dengan (PPKM), protokol kesehatan (prokes) dan vaksinasi untuk mengendalikan pandemi Covid-19 di Tanah Air. https://t.co/0nGXj9hmNn"
1467877537963405312,Lebih rapet dari prokes ppkm
1467877478265810949,Luhut: 12 Wilayah di Jawa-Bali Masih PPKM Level 3 https://t.co/3vWoPR4HRh https://t.co/9hwoqvRusr
1467877424667181056,@jakesimIuv katanya gr2 ppkm jdi jam belajarnya kan kurang gtu
1467877203048222720,@ini_Nasyaa Tolong ppkm ditiadkan setelah itu
1467876839347523588,Patroli gabungan TNI-POLRI dan Satpol PP Kota Pekalongan dalam rangka Wasdal Gakkum dan Edukasi Pelaksanaan PPKM di wilayah Kota Pekalongan. senin (6/12) https://t.co/oQdc7Akw6E
1467876729150603268,Patroli gabungan TNI-POLRI dan Satpol PP Kota Pekalongan dalam rangka Wasdal Gakkum dan Edukasi Pelaksanaan PPKM di wilayah Kota Pekalongan. senin (6/12) https://t.co/fDwEdbjFcs
1467876552507641857,"Pemerintah Kota (Pemkot) Gorontalo berencana akan menerapkan kembali Penerapan Pemberlaku Pembatasan Kegiatan Masyarakat (PPKM) Level 3 di Kota Gorontalo untuk mengantisipasi lonjakan kasus Covid-19 menjelang tahun baru 2022.
#PPKMLevel3
#PemkotGorontalo https://t.co/49R9jAINsn"
1467875900020518914,Natal kok ppkm wkwkwk
1467875781716025346,"Pemerintah perpanjang PPKM, jelang Nataru kegiatan maksimal diikuti 50 orang. 

#PapuanLivesMatter
https://t.co/2FR3pkahyr"
1467875633619345408,"PPKM Efektif Cegah Penularan Covid-19

Disiplin Protokol Kesehatan https://t.co/IHCJLGW7yT"
1467875554279837701,"77,2% responden Survey Indikator percaya bahwa PPKM berhasil mengurangi penularan covid19. https://t.co/jXD9jZWm7w"
1467875327619723265,"Untuk Jawa-Bali, Tersisa 12 Kabupaten/Kota di Level 3 PPKM https://t.co/tn9dyISxWW"
1467875261471358986,"-Rek, ada ide gak kalau mau honeymoon di Surabaya enaknya kemana/ngapain aja? Gk bisa kemana-mana gara² PPKM nih nnti 😔. Makasih ya sarannya. Pic frm Pntrst https://t.co/hteU2iimqC"
1467875077576290305,"Vaksinasi Meningkat, PPKM Level 3 Tak Diterapkan Merata https://t.co/tpBWAr6H2d https://t.co/YkbZssiBZJ"
1467875009720832005,"Papua Pemerintah perpanjang PPKM, jelang Nataru kegiatan maksimal diikuti 50 orang https://t.co/5bOzJoSAKJ https://t.co/8wzhXT587h"
1467875001000873989,"Pemerintah perpanjang PPKM, jelang Nataru kegiatan maksimal diikuti 50 orang https://t.co/YHKSs2STaZ"
1467874733521731586,"Temen cowo waktu itu mau minjem tripod, tp gk jadi karna tripodku gatau kemana. Mau dipake naik gunung. Aku tanya, musim hujan gini kok naik? Dijawab, mumpung belum ppkm lagi. Eh gk lama kabar semeru erupsi. Status wa nya waktu itu. ""Merapi 🤝 Semeru"". Kasian 😭"
1467874615602995201,"udah gapunya minggu kosong sebelum ppkm, jangan sakeet"
1467874394613583874,"Angka Covid-19 Menurun, PPKM Luar Jawa-Bali Tetap Dilanjut Hingga 23 Desember #alonesia https://t.co/kGUkCf1IBZ"
1467874341836627969,"ketambahan jadwal plg yg deketan sm ppkm huhu. denger suaranya td nahan sakitnya pgn nangis huhu. ditinggal tidur duluan rasanya kangen buanget biasanya masi bercanda,masi ngomel gajelas. hufttt intinya kangen bgt aku sm org ini):"
1467874304276586498,"Bhabinkamtibmas Kel. Plombokan Kec. Smg Utara Aipda Masrukin, sambang di Kantor Kel. Plombokan Koordinasi dgn Kasi K.Sos dan Bank BNI terkait penyaluran Lanjutan Bansos Sembako PPKM Darurat 2021 Sekecamatan Smg Utara  yang akan di laksanakan hari Jumat 10 Desember 2021 https://t.co/Bu7iqKhEhi"
1467874122772279301,@LSangyyeon Apa tuh ppkm :(
1467873850360676353,"@tahub0lat Tiati keburu ppkm, gabisa balik nanti wkwk"
1467873728818139143,Sebanyak 12 wilayah di Jawa-Bali masih PPKM level 3 https://t.co/F7gJc0aarA
1467873569472331784,"Pemerintah memutuskan kembali memperpanjang PPKM sebagai upaya mengendalikan pandemi covid-19, meskipun saat ini tren kasus positif terus mengalami penurunan.
#PPKM #AirlanggaHartarto #COVID19 #Covid_19 #lampostco 
https://t.co/XGw64BPMLi"
1467873480590823431,"Dinas Sosial Jawa Barat menyalurkan bantuan sosial tunai bagi 70.664 kelompok penerima manfaat, yakni masyarakat yang terdampak Pemberlakuan Pembatasan Kegiatan Masyarakat Level 3, Level 2, dan Level 1 di Jawa-Bali di daerah itu. https://t.co/426DIKwol4"
1467873398592360452,"Oleh karena itu, pemerintah kembali melanjutkan Pemberlakukan Pembatasan Kegiatan Masyarakat (PPKM) di Luar Jawa-Bali hingga tanggal 23 Desember 2021."
1467873119557746693,"@shuaxxi @caratstalk Palagi base umum kpop sama base umum rl pada tutup lagi kena ppkm, ya gue nongkrong disini lah"
1467873104147800068,Mana cakep bgt lagi difoto nya anjweng. Hv fun yaa sering sering jalan barengan sama bestie mu biar gak bosen sama sekolah.. sebelum mulai ppkm lagi jadi banyak banyak jalan sama temen 🤩
1467872483994783754,PPKM Luar Jawa Bali Diperpanjang hingga 23 Desember 2021 https://t.co/HD5kzLwhOv
1467872478777143309,@scenereyi @zrangcy Lama kok masih januari turnamen lagi. Bisa liburan natal dulu eh tapi ga boleh liburan kan mo ppkm haha semoga masalah dg kemenpora ga jelas itu cepat selesai🙏
1467872090451701761,"Vaksinasi meningkat, Luhut: PPKM level 3 tak diterapkan secara merata https://t.co/4UCBz5GIzi"
1467871839552618496,"Mana mau ppkm lagi, nasib karyawannya gmn kalo tempat kerjaannya tutup 😖 https://t.co/DIvrUEthQB"
1467871745705070598,"@kymikhy Yen emang waktu ne longgar
Bisa maju dikit ke sukoharjo, maem ayam goreng mbah karto tembel depan kejaksaan negeri sukoharjo
Sambel korek &amp; sambel blondo ne istimewa
Gudeg Ceker Margoyudan jg istimewa tp buka e jam 2 bengi yum
Mbuh yen usum PPKM isih buka po rak"
1467871719134162949,"Cuti tanggal 28, dahal udah bisa dari November tapi sengaja diundur 

Tapi ntar keknya mau dimajuin tanggal 23 deh, gegara 24 dah ppkm lvl 3"
1467871598338211840,"Evaluasi PPKM, Ini Kata Menko Perekonomian Airlangga https://t.co/xfvQPEqkmZ"
1467871193336213512,@urlovelymeow Dulu ppkm juga masih bisa keluar masuk sby :(
1467871101048877060,sertu Sampoli anggota Koramil 07/Matesih melaksanakan  PPKM level 2 di ATM BRI Matesih. Menghimbau dan membagikan masker kepada warga masyarakat untuk selalu mematuhi protokol kesehatan https://t.co/dOx1DOFTcS
1467871034602713094,sertu Sampoli anggota Koramil 07/Matesih melaksanakan  PPKM level 2 di ATM BRI Matesih. Menghimbau dan membagikan masker kepada warga masyarakat untuk selalu mematuhi protokol kesehatan https://t.co/bOdG2K8kif
1467870981498703873,sertu Sampoli anggota Koramil 07/Matesih melaksanakan  PPKM level 2 di ATM BRI Matesih. Menghimbau dan membagikan masker kepada warga masyarakat untuk selalu mematuhi protokol kesehatan https://t.co/tEq6Ot0Cdm
1467870602551648256,"PPKM DIPERPANJANG 
#AirlanggaHartarto 
#PPKM https://t.co/5ZLWpzrvOF"
1467870602300063750,@pplesuckss ppkm
1467870222937849859,serda Said Budiono anggota Koramil 07/Matesih melaksanakan  PPKM level 2 di Rumah bapak Sunardi warga dusun dukuh02/11 desa koripan.Menghimbau dan kepada warga masyarakat untuk selalu mematuhi protokol kesehatan dalam beraktifitas didalam maupun diluar rumah https://t.co/Ep719uOAiN
1467870154474225666,serda Said Budiono anggota Koramil 07/Matesih melaksanakan  PPKM level 2 di Rumah bapak Sunardi warga dusun dukuh02/11 desa koripan.Menghimbau dan kepada warga masyarakat untuk selalu mematuhi protokol kesehatan dalam beraktifitas didalam maupun diluar rumah https://t.co/E6M1ftXyER
1467870100308971520,serda Said Budiono anggota Koramil 07/Matesih melaksanakan  PPKM level 2 di Rumah bapak Sunardi warga dusun dukuh02/11 desa koripan.Menghimbau dan kepada warga masyarakat untuk selalu mematuhi protokol kesehatan dalam beraktifitas didalam maupun diluar rumah https://t.co/hYtVe6qfKE
1467870041060216832,serda Said Budiono anggota Koramil 07/Matesih melaksanakan  PPKM level 2 di Rumah bapak Sunardi warga dusun dukuh02/11 desa koripan.Menghimbau dan kepada warga masyarakat untuk selalu mematuhi protokol kesehatan dalam beraktifitas didalam maupun diluar rumah https://t.co/jqfvvN1px1
1467870031472119816,"PPKM Luar Jawa-Bali Diperpanjang Hingga 23 Desember Meski Tren Kasus Menurun
https://t.co/zNsdVX11P2"
1467869841633648643,Pemadaman sejak 1 Desember untuk mendukung PPKM Level 3 serentak yang akan diterapkan 24 Desember 2021-2 Januari 2022. https://t.co/ACguzEo2kw
1467869811266887680,"Aturan PPKM untuk kekayaannya yg bertambah selama PPKM, mungkin gembira! https://t.co/DRnSg31ccW"
1467869378016264194,Koptu Bakri Siompo Koramil 07/Matesih melaksanakan Patroli PPKM level 2 di Toko putra Rahayu Desa matesih jln joko songo kec. Matesih. Menghimbau dan membagikan masker kepada warga masyarakat untuk selalu mematuhi protokol kesehatan dalam beraktifitas didalam maupun diluar rumah https://t.co/mjq1Z16jjL
1467869194075078660,Koptu Bakri Siompo Koramil 07/Matesih melaksanakan Patroli PPKM level 2 di Toko putra Rahayu Desa matesih jln joko songo kec. Matesih. Menghimbau dan membagikan masker kepada warga masyarakat untuk selalu mematuhi protokol kesehatan dalam beraktifitas didalam maupun diluar rumah https://t.co/mKiIPDijCX
1467869155852357632,Koptu Bakri Siompo Koramil 07/Matesih melaksanakan Patroli PPKM level 2 di Toko putra Rahayu Desa matesih jln joko songo kec. Matesih. Menghimbau dan membagikan masker kepada warga masyarakat untuk selalu mematuhi protokol kesehatan dalam beraktifitas didalam maupun diluar rumah https://t.co/mcMFVIdQPU
1467869108637093890,Koptu Bakri Siompo Koramil 07/Matesih melaksanakan Patroli PPKM level 2 di Toko putra Rahayu Desa matesih jln joko songo kec. Matesih. Menghimbau dan membagikan masker kepada warga masyarakat untuk selalu mematuhi protokol kesehatan dalam beraktifitas didalam maupun diluar rumah https://t.co/QDu4nmaPNz
1467868983411949571,"@icokTuT kalo PPKM gak ribet, asli berangkat lho"
1467868949257674759,"@adinugrohobabeh Jangan ditahan, mari diagendakan, sebelum ppkm dilanjutkan"
1467868877702918154,"kalo pemerintah ga kasih libur, maka gue yang cabut duluan sebelum ppkm hahayyy"
1467868754922991617,KPANA JOKOWI TURUN DARI JABATANYA  YA ALLAH SUPAYA GAK ADA PPKM LAGI🥲
1467868706017447943,"Gak peduli varian Omicron dan tetek bengeknya. Bukan gak takut sama virusnya, tapi beritanya kek kiamat 1 dunia. Udahlah media Indonesia, gak tahan, kasih berita normal ajalah biar gak stress mikirin ini, mana PPKM ditambah berita kek gini."
1467868570101043204,"""Penerapan level PPKM selama Nataru akan tetap mengikuti asesmen situasi pandemi sesuai yang berlaku saat ini, tetapi dengan beberapa pengetatan,"" tegas Luhut. #kumparanNews https://t.co/UsaTn71Tny"
1467868520255942662,"@detikcom Haduh pak saya bingung ngafalkannya. Mulai psbb, ppkm, sekarang pkn. Belum singkatan yg lain."
1467867989475090434,"OPERASI YUSTISI MALAM HARI

Peningkatan Disiplin Protokol Kesehatan dalam rangka pemberlakuan PPKM level 2 guna cegah penyebaran Covid 19 bertempat jalan raya depan Polsek dan kawasan Pasar Desa Senduro Kecamatan Senduro , hari Senin, tanggal, 6 Desember 2021, pukul 20.30 Wib. https://t.co/LrBBlTfY6Q"
1467866831817887744,@aquaeror jiakh sieun ppkm hyunc
1467866800117354497,-11fess PPKM yang Desember-januari itu level berapaa yaa? KRL Solo-Jogja nanti syaratnya ribet engga? Makasih
1467866348185214981,"Percayalah akan Banjir dan bencana terjadi..Pas orang ingin merayakan natal malah dibuat level 3 ppkm sedangkan duniawi menarik investor tidak ada masalah.

https://t.co/fy2KVmN3Rp"
1467866149241049088,"@milabukanmia Hai, Kak. Mohon maaf atas ketidaknyamanannya. Perubahan jam operasional diberlakukan sebagai upaya mendukung kebijakan pemerintah terkait penerapan PPKM level 2 dan untuk mencegah penyebaran virus Corona Covid-19 di lingkungan MRT Jakarta. Terima kasih."
1467865889685049351,natal nanti PPKM ga si? gw pengen liat pohon
1467865845653118982,@deaawaliaa Ppkm pinky
1467865799775772673,Mau ada ppkm lagi gasi tgl 20an
1467865493302222855,"@baby_alien28 Iyes lumayan juga.. 😂

Karena kalau ambil paket dinner nya saja terganjal PPKM.."
1467865422909227009,"Pemerintah Perpanjang PPKM di Luar Jawa-Bali Hingga 23 Desember 2021, Termasuk Sumbar https://t.co/hwqn15hvDa"
1467864901599199243,@jogmfs Memancing untuk ikutan tengbes tapi kan corona ppkm
1467864682178351105,"tetap pakai masker, jaga jarak, menghindari kerumunan, bijak bepergian.
#TetapMenjagaProkes
https://t.co/U7uqWggQgx"
1467864674964152322,"Implementasi kebijakan tersebut mencakup upaya mendorong pemerintah daerah memastikan masyarakat terus disiplin protokol kesehatan dan menahan mobilitas selama libur Natal 2021 dan Tahun Baru 2022. #TetapMenjagaProkes
https://t.co/U7uqWggQgx"
1467864667384991747,"Hal ini harus kita waspadai, apalagi mengingat sebentar lagi kita akan memasuki periode liburan Natal dan Tahun Baru, #TetapMenjagaProkes
https://t.co/U7uqWggQgx"
1467864659612954629,"Pada periode 15 - 21 November 2021, lebih dari 91 persen orang terpantau mematuhi aturan menjaga jarak dan menghindari kerumunan. #TetapMenjagaProkes
https://t.co/U7uqWggQgx"
1467863880885891079,"Dn BTS PPKM gue apus aja kali ya, gaada PPKM2nya inimah perasaan 😭😭"
1467863734836084744,@rappersvga Hahaha Gapapa ayang kan nanti kalau gak ppkm bisa kisseu👀
1467863453205368833,"Kegiatan PPKM gabungan 3 pilar kecamatan Pedurungan membagikan masker kepada warga.
@DivHumas_Polri
@humaspemkotsmg
@poldajateng_ 
@HumasTabesSmg https://t.co/tvrtq8kE0n"
1467863442144960514,"@alisyarief Yang Mendidih Darahnya Yang Koresterolnya Tinggi Karena Sering Di Undang Makan Sea Food, Om ... Bener g jawabannya, om ... Klo bener hadiahnya minta tiket liat Sepak Bola Dunia d JIS ... Itupun klo g mendadak PPKM level 1  lg krn ada sepak bola, om ... 🤔"
1467863223177199622,PPKM #ppkmindonesia https://t.co/yuz5D5V86K
1467863186703470593,@rizzkyu62 Di Jakarta aja sih kak kayaknya. Dia mau join bareng keluarga ku. Soalnya kan ppkm mau diperketat jd kita terpaksa di jakarta dulu deh kak 😊🤭🤭
1467862922713989120,PPKM #ppkmindonesia https://t.co/Oq82ZV0zzu
1467862808012345350,Jatah cutinya 4 tapi ga boleh cuti 4 hari berturut-turut harus diambil satu persatu. Katanya ada ppkm jadi liburnya dikurangi biar nggak bepergian. Jadi ini Ppkm apa eksploitasi pekerja?
1467862628781330441,PPKM #ppkmindonesia https://t.co/mxhIjhL8Kz
1467862519062532100,Sirkel PPKM https://t.co/EqOgx2mlEm
1467862406613241856,"Ratas Evaluasi PPKM, Ini Penjelasan Menko Airlangga Hartarto https://t.co/XIh6sSkVtz https://t.co/tRB8CTPf4p"
1467862287444709376,PPKM #ppkmindonesia https://t.co/YErCBRBFjH
1467862284286320642,"jadwal uas belom keluar, masi gatau mau pulang tgl berapaa mana tgl 24 ppkm. Plis ya allah udah kangenn rumahh 😭"
1467862184764096515,"Pemerintah Kota Gorontalo berencana akan menerapkan aturan Pemberlakuan Pembatasan Kegiatan Masyarakat (PPKM) level 3 dalam rangka libur Natal dan tahun baru. Kebijakan itu rencananya akan diberlakukan mulai 24 Desember hingga 2 Januari 2022 mendatang.
https://t.co/MsY2Y94gJ9"
1467862019973910534,"(2) Hingga saat ini, kasus aktif per 5 Desember 2021 sebanyak 7.526 atau 0,18% dari total kasus dan di bawah rata-rata global yang sebesar 7,91 persen.

Oleh karena itu, pemerintah kembali melanjutkan Pemberlakukan Pembatasan Kegiatan Masyarakat (#PPKM) di Luar Jawa-Bali hingga"
1467861958359760896,Sandiaga Uno menjelaskan adanya penyesuaian bahasa terkait peraturan menjelang libur nataru. Sebaiknya istilah PPKM Level 3 diganti menjadi peraturan khusus kegiatan yang berkaitan dengan Nataru.  https://t.co/LuGYCLixB0
1467861786233741318,PPKM #ppkmindonesia https://t.co/1FQmmyqFP4
1467861518775582724,"Oleh karena itu, pemerintah kembali melanjutkan Pemberlakukan Pembatasan Kegiatan Masyarakat (PPKM) di Luar Jawa-Bali hingga tanggal 23 Desember 2021."
1467861095897464833,"tetap pakai masker, jaga jarak, menghindari kerumunan, bijak bepergian.
#TetapMenjagaProkes
https://t.co/GgQmYPh0Rj"
1467861088737783816,"Implementasi kebijakan tersebut mencakup upaya mendorong pemerintah daerah memastikan masyarakat terus disiplin protokol kesehatan dan menahan mobilitas selama libur Natal 2021 dan Tahun Baru 2022. #TetapMenjagaProkes
https://t.co/GgQmYPh0Rj"
1467861080386924544,"Hal ini harus kita waspadai, apalagi mengingat sebentar lagi kita akan memasuki periode liburan Natal dan Tahun Baru, #TetapMenjagaProkes
https://t.co/GgQmYPh0Rj"
1467861072954552327,"Pada periode 15 - 21 November 2021, lebih dari 91 persen orang terpantau mematuhi aturan menjaga jarak dan menghindari kerumunan. #TetapMenjagaProkes
https://t.co/GgQmYPh0Rj"
1467861022753046532,PPKM Luar Jawa-Bali Diperpanjang Hingga 23 Desember Meski Tren Kasus Menurun https://t.co/lqwepfBeE6
1467861008509198343,PPKM Luar Jawa-Bali Diperpanjang Hingga 23 Desember Meski Tren Kasus Menurun https://t.co/IINpBMUXv5
1467860472024027137,"Pasha ungu orak iso njawab kepanjangan ppkm di dream box
Menjawab banyak hal"
1467860138258096136,"Target PPKM Level 1, Bupati Blora Gelar Rapat Evaluasi Percepatan Vaksinasi Tingkat Kabupaten https://t.co/w8OsEqz0o6"
1467860125968863233,"Udah siap siap mau liburan akhir tahun , tapi pemerintah menerapkan PPKM Level 3 ... 
Yaudah Liburan di rumah aja , tentunya bakalan semakin seru bersama INDIHOME 😍 

#InternetnyaIndonesia #AktivitasTanpaBatas #BerjuangTanpaBatas #Indihome https://t.co/vrZDQSuYsJ"
1467859556512325640,"Orang2 dah sibuk nyari temen, milih waktu buat nonton altarboys. aku masih sibuk wara wiri ngejar dinas sebelum ppkm akhir tahun 😢"
1467859509586509827,"@jnleeandyphile bener ... katanya juga nanti ada ppkm pas natal dan tahun baru , huhu sedih banget"
1467859187774464000,PPKM Luar Jawa-Bali berlanjut hingga 23 Desember – https://t.co/75aukAFqbS https://t.co/Nuk1LGoUgb
1467859141712441344,Kata Istana Soal Survei Indikator Terkait Penolakan PPKM Diperpanjang https://t.co/RrGjxnhYZM https://t.co/GxuMeKye0O
1467859140957511685,"Tidak Ada PPKM Level 3 di Libur Nataru, Pemerintah Izinkan Warga Lakukan Perjalanan Wisata https://t.co/LZIhaxLDmh"
1467858708566708231,"Ketahui informasi pembagian #PPKM di wilayah Jabar berdasarkan level 4, 3, dan 2 di #PikoData https://t.co/HRTW779XRg"
1467858630150012935,Besok Pemko Evaluasi Pelaksanaan PPKM Level 1 https://t.co/zjNWrtbcUZ
1467858496376823812,"Dalam rangka menyambut ppkm natal dan tahun baru

https://t.co/gW7rWvorVv https://t.co/FkTI3HTCnW"
1467858451195908103,PPKM Luar Jawa-Bali dilanjutkan hingga 23 Desember https://t.co/fAbmEd39eU
1467858421995106309,"perdana naik commuter line lagi setelah PPKM level berape au dah, kalo sekarang kudu nunjukin apk PeduliLindungi 😁
aktivitas gak ada yg berubah, duduk masih jaga jarak, setiap orang pd main hape, ada yg dengerin lagu make earphone, ada yg molor &amp; semua masih pada make masker 😂"
1467858020403060736,"Patuhi Inmendagri 63 Tahun 2021, Kota Tangsel Masih Terapkan PPKM Level Dua https://t.co/ijY2TJK5Lt"
1467857667632685060,"malam min, apakah pada saat nataru (ppkm) nanti kereta jarak jauh tetap beroperasi seperti biasanya? terima kasih @KAI121 @KAI121"
1467857651581128704,@madeforjayb Yg ppkm??? Bahas lagi?
1467857577501462529,PPKM Luar Jawa-Bali Dilanjutkan Hingga 23 Desember 2021 https://t.co/aOqlaIZ2ML
1467857215868473351,@Markie_tut semenjak kejadian ppkm percakapan soal line itu pasti bakal ada masalah wkwkwk
1467856738053279745,@PutraErlangga_ Cepet dong mau ppkm nih
1467856479281577987,"@jeffreyyan_ ""lg ppkm"" ""lagi gaenak badan rda flu sih takut gbsa masuk"" ""lain kali gapapa ya? aku gabisa soalnya, maaf"" pkonya pke kata maap aja"
1467856358338973702,"PEMERINTAH Provinsi DKI Jakarta telah menetapkan Penerapan Pembatasan Kegiatan Masyarakat (PPKM) menjadi Level 2. Hal itu membuat Trans-Jakarta mengubah jam operasional.

Sumber: https://t.co/4PnBFiF3ZB"
1467855994797522948,Pernyataan Menko Perekonomian Usai Rapat Terbatas Mengenai Evaluasi PPKM https://t.co/gjibF73ktb
1467855854514806787,"@themoonkv Lancar sih aman"" aja jadi kerja di coffee shop mandiri (syukur"" gue bukan bagian kasir mulu), tapi manager gue lagi uring""an ppkm lagi ntar mau gimana wkwk"
1467855522065833994,Ppkm squad😂 https://t.co/BxMHgd3mQ8
1467854989557125120,"Check out a great #article Tren Kasus Terus Menurun, PPKM Luar Jawa-Bali Dilanjutkan Hingga 23 Desember 2021 https://t.co/kLSvdpkxPe"
1467854857193201664,"Kegiatan sambang  menyampaikan himbuan Kamtibmas dan giat patroli (PPKM) Mikro di  wilayah hukum Polsek Mijen.
@humaspolrestabessmg
@humaspoldajateng https://t.co/GuCOkq6vUi"
1467854351574044676,"Jelang Nataru, Kabupaten Demak Terapkan PPKM Level 3 Segera https://t.co/KwdSRdkLLa"
