date,title,clean_title
2021-12-01,"Genoa Vs AC Milan, Shevchenko Ingin Buat Mantan Klub Kesulitan",genoa vs ac milan shevchenko mantan klub kesulitan
2021-12-01,ODHA di Depok Masih Dapat Stigma Negatif,odha depok stigma negatif
2021-12-01,Pemprov Jakarta Bentuk Tim Khusus Awasi Alat Makan Bahan Melamin Tak Ber-SNI,pemprov jakarta bentuk tim khusus awasi alat makan bahan melamin ber sni
2021-12-01,Penonton Lokal Piala AFF 2020 Acuhkan 5 Aturan Ini,penonton lokal piala aff acuhkan aturan
2021-12-01,"Pada Akhir Pekan, Penumpang di Bandara Soekarno-Hatta Capai 90.000 Orang",pekan penumpang bandara soekarno hatta capai orang
2021-12-01,"PPKM Level 2, Regulasi PTM di Jakarta Barat Tidak Berubah",ppkm level regulasi ptm jakarta barat berubah
2021-12-01,"Link Live Streaming Bologna Vs Roma, Kick-off Pukul 00.30 WIB",link live streaming bologna vs roma kick off wib
2021-12-01,"Singgung Varian Corona Omicron, Menlu Ungkap 4 Agenda RI Wujudkan Visi 2045 ",singgung varian corona omicron menlu agenda ri wujudkan visi
2021-12-01,"Real Madrid Vs Athletic Bilbao, Singa Basque Wajib Waspadai Benzema",real madrid vs athletic bilbao singa basque wajib waspadai benzema
2021-12-01,Pelatih Timnas China Akui Kesulitan lantaran Covid-19,pelatih timnas china akui kesulitan lantaran covid
2021-12-01,"Mensos Ingatkan Guru Ajarkan Siswa Tak ""Bully"" Penyandang Disabilitas",mensos ingatkan guru ajarkan siswa bully penyandang disabilitas
2021-12-01,"Link Live Streaming Inter Milan Vs Spezia, Kick-off Pukul 00.30 WIB",link live streaming inter milan vs spezia kick off wib
2021-12-01,Ragam Istilah Teknis pada AC yang Perlu Diketahui,ragam istilah teknis ac
2021-12-01,"Massa Reuni 212 Bakal Kumpul di Patung Kuda, Ini Respons Wagub DKI",massa reuni kumpul patung kuda respons wagub dki
2021-12-01,MyPertamina Fair 2021 Siap Manjakan Pelanggan Setia Pertamina,mypertamina fair manjakan pelanggan setia pertamina
2021-12-01,"Dugaan Korupsi Dana KONI Padang, Pengurus Cabor Minta Kejari Usut Aliran Dana",dugaan korupsi dana koni padang pengurus cabor kejari usut aliran dana
2021-12-01,"Daftar 5 ""Veteran"" di Skuad Timnas Indonesia untuk Piala AFF 2020",daftar veteran skuad timnas indonesia piala aff
2021-12-01,Ambisi Guangzhou FC Raih Kali Kesembilan Juara Liga Super China,ambisi guangzhou fc raih kali kesembilan juara liga super china
2021-12-01,"Selidiki Tewasnya Anggota FBR Joglo, Polisi: Pemeriksaan Saksi Tanpa Bawa Nama Ormas",selidiki tewasnya anggota fbr joglo polisi pemeriksaan saksi bawa nama ormas
2021-12-01,Gunung Merapi Keluarkan 2 Awan Panas Guguran Malam Ini,gunung merapi keluarkan awan panas guguran malam
2021-12-01,"Jokowi Lantik Anggota Komnas Disabilitas, Mensos: Beban Saya Turun",jokowi lantik anggota komnas disabilitas mensos beban turun
2021-12-01,Warga Akan Patungan jika Pemkot Tak Segera Ganti Tutup Gorong-gorong di Margonda yang Hilang,warga patungan pemkot ganti tutup gorong gorong margonda hilang
2021-12-01,"Cilegon Berpotensi Tsunami 8 Meter, Wali Kota Minta Alarm Tanda Bahaya Dicek",cilegon berpotensi tsunami meter wali kota alarm tanda bahaya dicek
2021-12-01,Kunto Aji Sebut Lagu Terlalu Lama Sendiri Selamatkan Kariernya,kunto aji lagu selamatkan kariernya
2021-12-01,6 Langkah Ini Jadi Kewajiban Tim di Piala AFF 2020,langkah kewajiban tim piala aff
2021-12-01,"Disenggol Mobil di Flyover Pekanbaru, Pemotor Tewas Terjatuh dari Ketinggian 5 Meter",disenggol mobil flyover pekanbaru pemotor tewas terjatuh ketinggian meter
2021-12-01,Alex Pina Ungkap Pandangannya untuk Money Heist yang Tamat di Season 5 Volume 2,alex pina pandangannya money heist tamat season volume
2021-12-01,"Catat, 4 Benda Ini Tidak Boleh Dibuang Sembarangan",catat benda dibuang sembarangan
2021-12-01,"Harga Minyak Goreng di Jakut Tembus Rp 22.000 per Liter, Pedagang: Naik Terus Tiap Minggu",harga minyak goreng jakut tembus rp liter pedagang minggu
2021-12-01,"UPDATE: Tambah 70 Kasus di Jakarta, 462 Pasien Covid-19 Masih Dirawat",update jakarta pasien covid dirawat
2021-12-01,"MIN 1, MTsN 1 dan MAN 2 Banyumas Persiapkan Diri Menuju Madrasah Berasrama",min mtsn man banyumas persiapkan madrasah berasrama
2021-12-01,"Pernah Alami Penyumbatan Empedu, Kunto Aji Rasakan Sakit sampai Kurus",alami penyumbatan empedu kunto aji rasakan sakit kurus
2021-12-01,"Money Heist Season 5 Volume 2 Siap Tayang, Apa Perbedaannya dengan Volume 1?",money heist season volume tayang perbedaannya volume
2021-12-01,Pengusaha Properti dan DPRD Gresik Bantu Warga Terdampak Banjir Kali Lamong,pengusaha properti dprd gresik bantu warga terdampak banjir kali lamong
2021-12-01,"BWF World Tour Finals, Alasan Kevin Tampil Beda Pakai ""Headband""",bwf world tour finals alasan kevin tampil beda pakai headband
2021-12-01,Taat Prokes di Fasyankes dan Kolaborasi Multipihak Jadi Kunci Pencegahan Stunting,taat prokes fasyankes kolaborasi multipihak kunci pencegahan stunting
2021-12-01,Polisi Sebut Terduga Teroris di Luwu Timur Pernah Berlatih Pakai Senpi M16,polisi terduga teroris luwu timur berlatih pakai senpi m
2021-12-01,Raditya Dika Telah Siapkan Dana Pernikahan Anaknya yang Masih Berusia 2 Tahun,raditya dika siapkan dana pernikahan anaknya berusia
2021-12-01,Respons Sahroni Diminta Mundur sebagai Ketua Pelaksana Formula E Jakarta,respons sahroni mundur ketua pelaksana formula e jakarta
2021-12-01,"Buruh Protes UMP 2022, Menteri Bahlil: Yang Penting Dapat Gaji",buruh protes ump menteri bahlil gaji
2021-12-01,"Usai Dirundung Pandemi Covid-19, Liga Super China Kembali Bangkit",dirundung pandemi covid liga super china bangkit
2021-12-01,"Hasil Olah TKP Kasus Pelecehan Seksual Mahasiswi Unsri, Dosen Paksa Korban Pegang Kemaluannya",hasil olah tkp pelecehan seksual mahasiswi unsri dosen paksa korban pegang kemaluannya
2021-12-01,"Minta Parlemen Didik Taliban agar Tidak Terlihat sebagai Teroris, Politisi Malaysia Tuai Hujatan",parlemen didik taliban teroris politisi malaysia tuai hujatan
2021-12-01,Alasan Grealish Tidak Mau Main di Manchester United,alasan grealish main manchester united
2021-12-01,"Kata Luhut, Turis di Bali Paling Irit Dibanding Thailand dan Malaysia",luhut turis bali irit dibanding thailand malaysia
2021-12-01,"Hamil Jalani Pemeriksaan Polisi, Lesti Kejora: Enggak Kepikiran ",hamil jalani pemeriksaan polisi lesti kejora kepikiran
2021-12-01,10 Tips Mendekorasi Ruangan agar Lebih Nyaman dan Tertata,tips mendekorasi ruangan nyaman tertata
2021-12-01,"Cerita Kunto Aji Lalui Cobaan Berat, Tiba-tiba Sakit Ketika Ingin Wujudkan Mimpinya",cerita kunto aji lalui cobaan berat sakit wujudkan mimpinya
2021-12-01,"Besi Penutup Gorong-gorong di Margonda Dicuri, 2 Minggu Belum Diperbaiki",besi penutup gorong gorong margonda dicuri minggu diperbaiki
2021-12-01,8 Manfaat Perdagangan Internasional,manfaat perdagangan internasional
2021-12-01,Mengungkap Desain Jembatan Kretek 2 di Lokasi Rawan Gempa dan Likuifaksi,mengungkap desain jembatan kretek lokasi rawan gempa likuifaksi
2021-12-01,"2,5 Juta Warga Jakarta Belum Divaksin Covid-19 Dosis Kedua",juta warga jakarta divaksin covid dosis
2021-12-01,"Kecewa dengan Putusan Ganjar soal UMK, Buruh di Jateng Berencana Menggugat",kecewa putusan ganjar umk buruh jateng berencana menggugat
2021-12-01,BEM UI Pecat Seorang Pengurusnya Terkait Kekerasan Seksual,bem ui pecat pengurusnya terkait kekerasan seksual
2021-12-01,"Kunjungi Kapolri, Jenderal Dudung: Sowan sebagai Pejabat Baru KSAD ",kunjungi kapolri jenderal dudung sowan pejabat ksad
2021-12-01,"Hasil BWF World Tour Finals 2021: Marcus/Kevin Revans, Praveen/Melati Tumbang",hasil bwf world tour finals marcus kevin revans praveen melati tumbang
2021-12-01,"Presiden PSG Buka Suara, Mbappe Batal Hijrah ke Real Madrid?",presiden psg buka suara mbappe batal hijrah real madrid
2021-12-01,"Setelah Tidak Lagi Syuting, Putri Patricia Sempat Kerja Kantoran",syuting putri patricia kerja kantoran
2021-12-01,Australia Tunda Buka Perbatasan akibat Varian Omicron,australia tunda buka perbatasan akibat varian omicron
2021-12-01,"Hari AIDS Sedunia, Kenali Gejala HIV sejak Minggu Pertama Terinfeksi",aids sedunia kenali gejala hiv minggu terinfeksi
2021-12-01,Cara Rian D'MASIV Tetap Aktif Bermusik dan Berbisnis di Masa Pandemi ,rian d masiv aktif bermusik berbisnis pandemi
2021-12-01,"Raih Penghargaan FFI 2021, Film Nussa Bakal Tayang di Bioskop Online",raih penghargaan ffi film nussa tayang bioskop online
2021-12-01,"Pembukaan Presidensi G20, Jokowi: Saya Undang Para Delegasi Datang ke Indonesia",pembukaan presidensi g jokowi undang delegasi indonesia
2021-12-01,"Laba Konsolidasi BUMN Capai Rp 61 Triliun, Industri Keuangan Penyumbang Terbesar",laba konsolidasi bumn capai rp triliun industri keuangan penyumbang terbesar
2021-12-01,"22 Korban Penipuan Marinir Gadungan Berpangkat Mayjen Lapor ke Polisi, Kerugian Capai Rp 500 Juta ",korban penipuan marinir gadungan berpangkat mayjen lapor polisi kerugian capai rp juta
2021-12-01,6 Gejala Asam Urat yang Perlu Diwaspadai,gejala asam urat diwaspadai
2021-12-01,Kemenkes Sebut Varian Omicron Sudah Terdeteksi di 23 Negara,kemenkes varian omicron terdeteksi negara
2021-12-01,"5 Restoran Fine Dining di Bali, Cocok untuk Liburan Romantis di Bali",restoran fine dining bali cocok liburan romantis bali
2021-12-01,BWF World Tour Finals: Marcus/Kevin Senang Revans atas Juara Olimpiade,bwf world tour finals marcus kevin senang revans juara olimpiade
2021-12-01,Sampah Antariksa Berkecepatan Tinggi Bikin Astronot Gagal Spacewalk,sampah antariksa berkecepatan bikin astronot gagal spacewalk
2021-12-01,"Ayah di Ponorogo Cabuli 2 Anak Kandung Selama 8 Tahun, Pelaku Dilaporkan Istri ke Polisi",ayah ponorogo cabuli anak kandung pelaku dilaporkan istri polisi
2021-12-01,"Kota Bogor Turun ke PPKM Level 2, Kemungkinan karena Klaster PTM Terbatas",kota bogor turun ppkm level klaster ptm terbatas
2021-12-01,"Video Viral Hewan Mirip Jari Tangan, Apa Itu? Ini Penjelasan Ahli LIPI",video viral hewan jari tangan penjelasan ahli lipi
2021-12-01,5 Tanda Kucing Marah dengan Pemiliknya,tanda kucing marah pemiliknya
2021-12-01,Ini Deretan Hunian Perumnas yang Bisa Dipilih Warga Jabodetabek,deretan hunian perumnas dipilih warga jabodetabek
2021-12-01,Sikap Awal Push-up,sikap push up
2021-12-01,"Terungkap, Sopir Angkutan Barang di Medan Dibunuh Sahabatnya karena Dendam ",terungkap sopir angkutan barang medan dibunuh sahabatnya dendam
2021-12-01,"Apa itu NPWP: Pengertian, Manfaat, Jenis, dan Fungsinya",npwp pengertian manfaat jenis fungsinya
2021-12-01,Mensesneg: Untuk Pertama Kalinya Komnas Disabilitas Dibentuk,mensesneg kalinya komnas disabilitas dibentuk
2021-12-01,"Empat Hari HST Kalsel Terendam Banjir, Pengungsi Mulai Keluhkan Gatal-gatal",hst kalsel terendam banjir pengungsi keluhkan gatal gatal
2021-12-01,"Kembali Hadir, FFFest 2021 Jadi Event Kolaborasi Online Terbesar di Indonesia",hadir fffest event kolaborasi online terbesar indonesia
2021-12-01,"Tabrak Truk Fuso yang Sedang Berhenti di Bypass Bandara Lombok, Seorang Pengendara Motor Tewas",tabrak truk fuso berhenti bypass bandara lombok pengendara motor tewas
2021-12-01,"Reksadana Pasar Uang: Definisi, Keuntungan, dan Risikonya",reksadana pasar uang definisi keuntungan risikonya
2021-12-01,Cerita Warga Gunungkidul Relakan Tanahnya Ditempati SD Selama Puluhan Tahun,cerita warga gunungkidul relakan tanahnya ditempati sd puluhan
2021-12-01,"Dua Mahasiswi Unsri Kembali Jadi Korban Pelecehan Seksual, Kali Ini Dilakukan Oknum Staf Kampus",mahasiswi unsri korban pelecehan seksual kali oknum staf kampus
2021-12-01,"Dengar Pidato Cak Nun, Indro Enggan Bikin Biopik Warkop DKI ",dengar pidato cak nun indro enggan bikin biopik warkop dki
2021-12-01,Lirik dan Chord Lagu 5:15 AM - Mark Knopfler,lirik chord lagu am mark knopfler
2021-12-01,Petenis Johanna Konta Putuskan Pensiun,petenis johanna konta putuskan pensiun
2021-12-01,"SKK Migas: Perjalanan Menuju ""Net Zero Emission"" Bukan Sprint...",skk migas perjalanan net zero emission sprint
2021-12-01,"UPDATE 1 Desember: 292.143 Spesimen Terkait Covid-19 Diperiksa, Positivity Rate PCR 0,76 Persen",update desember spesimen terkait covid diperiksa positivity rate pcr persen
2021-12-01,"Hikmah Raditya Dika soal Khawatirkan Masa Depan, Akhirnya Siapkan Dana Pensiun",hikmah raditya dika khawatirkan siapkan dana pensiun
2021-12-01,"ODGJ yang Bakar Rumah Warga di Blitar Pernah Bunuh Orang, Camat: Sampai Ditolak Panti Rehabilitasi",odgj bakar rumah warga blitar bunuh orang camat ditolak panti rehabilitasi
2021-12-01,Apindo Karawang: UMK 2022 hanya Berlaku untuk Karyawan yang Belum Setahun Kerja,apindo karawang umk berlaku karyawan setahun kerja
2021-12-01,Jokowi: Saya Ingin Presidensi Indonesia di G20 Tak Sebatas Seremonial,jokowi presidensi indonesia g sebatas seremonial
2021-12-01,RSUD Kota Depok Siapkan Tangki Oksigen Kapasitas 10 Ton untuk Antisipasi Gelombang Ketiga Covid-19,rsud kota depok siapkan tangki oksigen kapasitas ton antisipasi gelombang ketiga covid
2021-12-01,INFOGRAFIK: Aturan Terbaru Karantina Perjalanan Internasional,infografik aturan terbaru karantina perjalanan internasional
2021-12-01,"Hari AIDS Sedunia, Apa Bedanya HIV dengan AIDS?",aids sedunia bedanya hiv aids
2021-12-01,Lirik dan Chord Lagu Fifteen Minutes - Mike Krol,lirik chord lagu fifteen minutes mike krol
2021-12-01,9 Ruas Tol Trans-Sumatera Siap Digunakan Libur Natal dan Tahun Baru,ruas tol trans sumatera libur natal
2021-12-01,Ini Tarif Pajak Penghasilan Badan dan Cara Menghitungnya,tarif pajak penghasilan badan menghitungnya
